Element type                                            Size  Used MEM
Tensor67                                              (256,)     1.00K
Tensor68                                              (256,)     1.00K
Tensor69                                                (1,)   512.00B
Tensor70                                              (256,)     1.00K
Tensor71                                              (256,)     1.00K
Tensor72                                                (1,)   512.00B
Tensor73                                              (256,)     1.00K
Tensor74                                              (256,)     1.00K
Tensor75                                                (1,)   512.00B
Tensor76                                              (256,)     1.00K
Tensor77                                              (256,)     1.00K
Tensor78                                                (1,)   512.00B
Tensor79                                              (256,)     1.00K
Tensor80                                              (256,)     1.00K
Tensor81                                                (1,)   512.00B
Tensor82                                              (256,)     1.00K
Tensor83                                              (256,)     1.00K
Tensor84                                                (1,)   512.00B
Tensor85                                              (256,)     1.00K
Tensor86                                              (256,)     1.00K
Tensor87                                                (1,)   512.00B
Tensor88                                              (512,)     2.00K
Tensor89                                              (512,)     2.00K
Tensor90                                                (1,)   512.00B
Tensor91                                              (512,)     2.00K
Tensor92                                              (512,)     2.00K
Tensor93                                                (1,)   512.00B
Tensor94                                              (512,)     2.00K
Tensor95                                              (512,)     2.00K
Tensor96                                                (1,)   512.00B
Tensor97                                              (512,)     2.00K
Tensor98                                              (512,)     2.00K
Tensor99                                                (1,)   512.00B
Tensor100                                             (512,)     2.00K
Tensor101                                             (512,)     2.00K
Tensor102                                               (1,)   512.00B
Tensor103                                             (512,)     2.00K
Tensor104                                             (512,)     2.00K
Tensor105                                               (1,)   512.00B
Tensor106                                             (512,)     2.00K
Tensor107                                             (512,)     2.00K
Tensor108                                               (1,)   512.00B
Parameter109                                         (1000,)     4.00K
Parameter110                                     (1000, 512)     1.95M
Parameter111                                          (512,)     2.00K
Parameter112                                          (512,)     2.00K
Parameter113                                (512, 512, 3, 3)     9.00M
Parameter114                                          (512,)     2.00K
Parameter115                                          (512,)     2.00K
Tensor116                                 (1, 3, 1024, 2048)    24.00M
Parameter117                                   (64, 3, 7, 7)    37.00K
Parameter118                                           (64,)   512.00B
Parameter119                                           (64,)   512.00B
Parameter120                                  (64, 64, 3, 3)   144.00K
Parameter121                                           (64,)   512.00B
Parameter122                                           (64,)   512.00B
Parameter123                                  (64, 64, 3, 3)   144.00K
Parameter124                                           (64,)   512.00B
Parameter125                                           (64,)   512.00B
Parameter126                                 (128, 64, 3, 3)   288.00K
Parameter127                                          (128,)   512.00B
Parameter128                                          (128,)   512.00B
Parameter129                                (128, 128, 3, 3)   576.00K
Parameter130                                          (128,)   512.00B
Parameter131                                          (128,)   512.00B
Parameter132                                (128, 128, 3, 3)   576.00K
Parameter133                                          (128,)   512.00B
Parameter134                                          (128,)   512.00B
Parameter135                                (128, 128, 3, 3)   576.00K
Parameter136                                          (128,)   512.00B
Parameter137                                          (128,)   512.00B
Parameter138                                (128, 128, 3, 3)   576.00K
Parameter139                                          (128,)   512.00B
Parameter140                                          (128,)   512.00B
Parameter141                                (128, 128, 3, 3)   576.00K
Parameter142                                          (128,)   512.00B
Parameter143                                          (128,)   512.00B
Parameter144                                (128, 128, 3, 3)   576.00K
Parameter145                                          (128,)   512.00B
Parameter146                                          (128,)   512.00B
Parameter147                                (128, 128, 3, 3)   576.00K
Parameter148                                          (128,)   512.00B
Parameter149                                          (128,)   512.00B
Parameter150                                 (128, 64, 1, 1)    32.00K
Parameter151                                          (128,)   512.00B
Parameter152                                          (128,)   512.00B
Parameter153                                (512, 256, 3, 3)     4.50M
Parameter154                                          (512,)     2.00K
Parameter155                                          (512,)     2.00K
Parameter156                                (512, 512, 3, 3)     9.00M
Parameter157                                          (512,)     2.00K
Parameter158                                          (512,)     2.00K
Parameter159                                (512, 512, 3, 3)     9.00M
Parameter160                                          (512,)     2.00K
Parameter161                                          (512,)     2.00K
Parameter162                                (512, 512, 3, 3)     9.00M
Parameter163                                          (512,)     2.00K
Parameter164                                          (512,)     2.00K
Parameter165                                (512, 256, 1, 1)   512.00K
Parameter166                                          (512,)     2.00K
Parameter167                                          (512,)     2.00K
Parameter168                                  (64, 64, 3, 3)   144.00K
Parameter169                                           (64,)   512.00B
Parameter170                                           (64,)   512.00B
Parameter171                                  (64, 64, 3, 3)   144.00K
Parameter172                                           (64,)   512.00B
Parameter173                                           (64,)   512.00B
Parameter174                                  (64, 64, 3, 3)   144.00K
Parameter175                                           (64,)   512.00B
Parameter176                                           (64,)   512.00B
Parameter177                                  (64, 64, 3, 3)   144.00K
Parameter178                                           (64,)   512.00B
Parameter179                                           (64,)   512.00B
Parameter180                                (256, 128, 3, 3)     1.12M
Parameter181                                          (256,)     1.00K
Parameter182                                          (256,)     1.00K
Parameter183                                (256, 256, 3, 3)     2.25M
Parameter184                                          (256,)     1.00K
Parameter185                                          (256,)     1.00K
Parameter186                                (256, 256, 3, 3)     2.25M
Parameter187                                          (256,)     1.00K
Parameter188                                          (256,)     1.00K
Parameter189                                (256, 256, 3, 3)     2.25M
Parameter190                                          (256,)     1.00K
Parameter191                                          (256,)     1.00K
Parameter192                                (256, 256, 3, 3)     2.25M
Parameter193                                          (256,)     1.00K
Parameter194                                          (256,)     1.00K
Parameter195                                (256, 256, 3, 3)     2.25M
Parameter196                                          (256,)     1.00K
Parameter197                                          (256,)     1.00K
Parameter198                                (256, 256, 3, 3)     2.25M
Parameter199                                          (256,)     1.00K
Parameter200                                          (256,)     1.00K
Parameter201                                (256, 256, 3, 3)     2.25M
Parameter202                                          (256,)     1.00K
Parameter203                                          (256,)     1.00K
Parameter204                                (256, 256, 3, 3)     2.25M
Parameter205                                          (256,)     1.00K
Parameter206                                          (256,)     1.00K
Parameter207                                (256, 256, 3, 3)     2.25M
Parameter208                                          (256,)     1.00K
Parameter209                                          (256,)     1.00K
Parameter210                                (256, 256, 3, 3)     2.25M
Parameter211                                          (256,)     1.00K
Parameter212                                          (256,)     1.00K
Parameter213                                (256, 256, 3, 3)     2.25M
Parameter214                                          (256,)     1.00K
Parameter215                                          (256,)     1.00K
Parameter216                                (256, 128, 1, 1)   128.00K
Parameter217                                          (256,)     1.00K
Parameter218                                          (256,)     1.00K
-------------------------------------------------------------------------------
Total Tensors: 28106188 	Used Memory: 107.24M
The allocated memory on cuda:0: 108.16M
Memory differs due to the matrix alignment or invisible gradient buffer tensors
-------------------------------------------------------------------------------

Parameters: 21797672
